                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   2178.39      1.00
  beta_1[120]      0.02      0.00      0.02      0.01      0.02   2115.89      1.00
  beta_1[121]      0.02      0.00      0.02      0.01      0.02   2097.33      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02   2295.24      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.02   2282.43      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02   2393.61      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02   2006.96      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02   2398.04      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02   2219.04      1.00
 transform[0]      0.02      1.01      0.01     -1.75      1.51   1839.58      1.00

Number of divergences: 84
